{'type': 'sequencer_specific', 'data': (5, 15, 18, 0, 0, 127, 127, 0), 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 28, 50, 48, 48, 53, 46, 49, 50, 46, 48, 50), 'time': 0}
{'type': 'track_name', 'name': 'Track 0', 'time': 0}
{'type': 'set_tempo', 'tempo': 857143, 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 9, 64, 72), 'time': 0}
{'type': 'copyright', 'text': '2006 by forelise.com', 'time': 0}
{'type': 'instrument_name', 'name': 'Piano', 'time': 0}
{'type': 'track_name', 'name': 'Für Elise', 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73), 'time': 0}
{'type': 'time_signature', 'numerator': 3, 'denominator': 8, 'clocks_per_click': 12, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'channel_prefix', 'channel': 0, 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 9, 0, 64), 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73), 'time': 0}
{'type': 'track_name', 'name': 'http://www.forelise.com/', 'time': 0}
{'type': 'time_signature', 'numerator': 3, 'denominator': 8, 'clocks_per_click': 12, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 1, 'program': 0}
{'type': 'channel_prefix', 'channel': 1, 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 9, 0, 64), 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73), 'time': 0}
{'type': 'track_name', 'name': 'Composed by Ludwig van Beethoven', 'time': 0}
{'type': 'time_signature', 'numerator': 3, 'denominator': 8, 'clocks_per_click': 12, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 2, 'program': 0}
{'type': 'channel_prefix', 'channel': 2, 'time': 0}
{'type': 'note_on', 'time': 0.857143, 'channel': 0, 'note': 76, 'velocity': 71}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.107142875, 'channel': 0, 'note': 60, 'velocity': 64}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 64}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 64}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 64}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.107142875, 'channel': 0, 'note': 58, 'velocity': 78}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 78}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 78}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 70}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 83}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 70}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.107142875, 'channel': 0, 'note': 72, 'velocity': 95}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 82, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 76}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 82, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 76}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 64}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 70}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 64}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 70}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 70, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 78}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 78}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 70, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 78}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 78}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 78}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 76}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 78}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 70, 'velocity': 89}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 70, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 95}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 76}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 65, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 65, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 84, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 83, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 14), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76}
{'type': 'sequencer_specific', 'data': (5, 15, 15, 12), 'time': 0}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 90}
{'type': 'note_off', 'time': 0.107142875, 'channel': 0, 'note': 79, 'velocity': 0}
