{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_on', 'time': 0.11278149999999999, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_off', 'time': 0.0017622109374999999, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.0334820078125, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 75, 'velocity': 64}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 48}
{'type': 'note_off', 'time': 0.0017622109374999999, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.1110192890625, 'channel': 0, 'note': 76, 'velocity': 66}
{'type': 'note_off', 'time': 0.0017622109374999999, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_off', 'time': 0.0334820078125, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0.0757750703125}
{'type': 'note_on', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 47}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 74}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0994315, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 80, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 55}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 69}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0994315, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 83, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 44}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 64}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0994315, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 80, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 52}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 63}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0994315, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 84, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 57}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.2254964375, 'channel': 0, 'note': 57, 'velocity': 69}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 69}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0.2006385625, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_off', 'time': 0.010653375, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 447760, 'time': 0.0124289375}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 63}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 83, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 61}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 61}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 84, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 54}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 83, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 80}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 81, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 57}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 80, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 68}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 81, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 51}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 76, 'velocity': 72}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 66}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 77, 'velocity': 82}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 57}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 50, 'velocity': 0}
{'type': 'note_on', 'time': 0.07695874999999999, 'channel': 0, 'note': 74, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 66}
{'type': 'note_off', 'time': 0.14692125, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 53, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 461537, 'time': 0.07695874999999999}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 66}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 52, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 65}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.05228348828125, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.02704318359375, 'channel': 0, 'note': 72, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 65}
{'type': 'note_off', 'time': 0.07211515624999999, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.009014394531249999, 'channel': 0, 'note': 71, 'velocity': 80}
{'type': 'note_off', 'time': 0.064903640625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.00540863671875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_on', 'time': 0.0108172734375, 'channel': 0, 'note': 72, 'velocity': 80}
{'type': 'note_off', 'time': 0.064903640625, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.0036057578125, 'channel': 0, 'note': 52, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 63}
{'type': 'note_on', 'time': 0.01262015234375, 'channel': 0, 'note': 71, 'velocity': 80}
{'type': 'note_off', 'time': 0.064903640625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.037860457031249996, 'channel': 0, 'note': 69, 'velocity': 82}
{'type': 'note_off', 'time': 0.036057578124999996, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 0}
{'type': 'note_off', 'time': 0.019831667968749998, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0.00180287890625, 'channel': 0, 'note': 71, 'velocity': 82}
{'type': 'note_off', 'time': 0.05588924609375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.00180287890625}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 66}
{'type': 'note_off', 'time': 0.43449381640624996, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.02704318359375}
{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 96}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 96}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 74, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 86}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.07932667187499999}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 49}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 76, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 77}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 81, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 63}
{'type': 'note_on', 'time': 0.11538425, 'channel': 0, 'note': 79, 'velocity': 77}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.03425469921875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 77, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 83}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.11358137109375, 'channel': 0, 'note': 76, 'velocity': 68}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.03425469921875, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 74, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 94}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 63}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.22896562109375, 'channel': 0, 'note': 67, 'velocity': 83}
{'type': 'note_off', 'time': 0.0036057578125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.20011955859375, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0.007211515625, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0.007211515625, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0.01262015234375, 'channel': 0, 'note': 72, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 81}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 74, 'velocity': 85}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 85}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 76, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 55}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 76, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 83}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 81, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 57}
{'type': 'note_on', 'time': 0.11538425, 'channel': 0, 'note': 79, 'velocity': 79}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0.03425469921875, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 77, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 80}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.11358137109375, 'channel': 0, 'note': 76, 'velocity': 73}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.03425469921875, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 71, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 60}
{'type': 'note_off', 'time': 0.00180287890625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0.4326909375, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0.0036057578125, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.02343742578125, 'channel': 0, 'note': 69, 'velocity': 57}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 57}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.07932667187499999, 'channel': 0, 'note': 71, 'velocity': 67}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 67}
{'type': 'note_off', 'time': 0.15144182812499998, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 451126, 'time': 0.07932667187499999}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 43}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 72, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 49}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 77, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 44}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 76, 'velocity': 62}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 74, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 61}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 72, 'velocity': 60}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 71, 'velocity': 59}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 68, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 43}
{'type': 'note_off', 'time': 0.21322752343749998, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_on', 'time': 0.0123354765625, 'channel': 0, 'note': 64, 'velocity': 68}
{'type': 'note_off', 'time': 0.1991298359375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_off', 'time': 0.014097687499999999, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0123354765625, 'channel': 0, 'note': 69, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 62}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 71, 'velocity': 70}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 70}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 72, 'velocity': 69}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 69}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 42}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 72, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 55}
{'type': 'note_off', 'time': 0.14802571874999998, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07753728124999999, 'channel': 0, 'note': 77, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 44}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 76, 'velocity': 64}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 48, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 74, 'velocity': 56}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 63}
{'type': 'note_off', 'time': 0.1074948671875, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 72, 'velocity': 61}
{'type': 'note_off', 'time': 0.03524421875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0.0722506484375, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.0052866328125, 'channel': 0, 'note': 68, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 44}
{'type': 'note_off', 'time': 0.42469283593749996, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.026433164062499997, 'channel': 0, 'note': 71, 'velocity': 63}
